product_id,name,expected_image,suffix,duplicate_suffix_count,candidate_count,selected_candidate,selected_key,selected_image_url,notes,candidate_1_key,candidate_1_last_modified,candidate_1_size,candidate_2_key,candidate_2_last_modified,candidate_2_size,candidate_3_key,candidate_3_last_modified,candidate_3_size,candidate_4_key,candidate_4_last_modified,candidate_4_size,candidate_5_key,candidate_5_last_modified,candidate_5_size,candidate_6_key,candidate_6_last_modified,candidate_6_size,candidate_7_key,candidate_7_last_modified,candidate_7_size,candidate_8_key,candidate_8_last_modified,candidate_8_size,candidate_9_key,candidate_9_last_modified,candidate_9_size,candidate_10_key,candidate_10_last_modified,candidate_10_size,candidate_11_key,candidate_11_last_modified,candidate_11_size,candidate_12_key,candidate_12_last_modified,candidate_12_size
70,프리미엄 생강 500g,products/ginger/Image_99.jpg,Image_99.jpg,5,10,,,,,products/90111cf02dfd433c968b0a4ffb2b2e3e_Image_99.jpg,2026-03-12T03:02:44+00:00,539708,products/b8d1a766ba3a4c82b832a77d79824c6b_Image_99.jpg,2026-03-12T03:02:48+00:00,470656,products/b76b1685ac4543b89dcab9af745ade3f_Image_99.jpg,2026-03-12T03:02:50+00:00,171679,products/db5bf6d603de4603bda5b2b8223f7f6b_Image_99.jpg,2026-03-12T03:02:57+00:00,136130,products/6d5301b81ef74bca93bd0a4ad55270aa_Image_99.jpg,2026-03-12T03:03:01+00:00,216013,products/311f16f42c6045ed8d697e3801bdfd63_Image_99.jpg,2026-03-12T03:24:14+00:00,539708,products/526f9f08f8f04ee78b07bb25ed9eab67_Image_99.jpg,2026-03-12T03:24:19+00:00,470656,products/8a983671e80e4cabbe89685673252331_Image_99.jpg,2026-03-12T03:24:21+00:00,171679,products/abca3b11716648249ccdaed16d8e01da_Image_99.jpg,2026-03-12T03:24:30+00:00,136130,products/c9d6f9fe25914ffc964c4e6395bac6fe_Image_99.jpg,2026-03-12T03:24:34+00:00,216013,,,,,,
71,고당도 포도 500g,products/grapes/Image_17.jpg,Image_17.jpg,3,6,,,,,products/81dc094e14854eaeb9d7e96475fe24b7_Image_17.jpg,2026-03-12T03:02:42+00:00,73475,products/93643d155bb9423cbcbf64a55ad322e4_Image_17.jpg,2026-03-12T03:02:48+00:00,657034,products/3f44c42948a149d481e751b8025d6d26_Image_17.jpg,2026-03-12T03:02:58+00:00,65680,products/c3e8ae596e8e44c2b26c3d540df2b99b_Image_17.jpg,2026-03-12T03:24:12+00:00,73475,products/f48883195a6a4078912352f6f2dd2989_Image_17.jpg,2026-03-12T03:24:19+00:00,657034,products/c5a55433717e4f7f81295d121329d763_Image_17.jpg,2026-03-12T03:24:30+00:00,65680,,,,,,,,,,,,,,,,,,
72,유기농 포도 1kg,products/grapes/Image_43.jpg,Image_43.jpg,2,4,,,,,products/491b930b95d240db8c1b000a1d37cdc4_Image_43.jpg,2026-03-12T03:02:42+00:00,82805,products/1cce7cb1816c465e9d49a89d3eb62ada_Image_43.jpg,2026-03-12T03:02:48+00:00,57518,products/ed7b6793e6b942208cc2279689c94165_Image_43.jpg,2026-03-12T03:24:12+00:00,82805,products/cb6618bd5ba34b2598432f4a8a1653ef_Image_43.jpg,2026-03-12T03:24:19+00:00,57518,,,,,,,,,,,,,,,,,,,,,,,,
73,프리미엄 포도 500g,products/grapes/Image_51.jpg,Image_51.jpg,1,2,,products/e0c37f16e4e84d5f87fe5c21983bcb7e_Image_51.jpg,,auto-selected latest candidate for unique suffix,products/f8cf77e6214542e4850d6e35a3741c5f_Image_51.jpg,2026-03-12T03:02:48+00:00,261794,products/e0c37f16e4e84d5f87fe5c21983bcb7e_Image_51.jpg,2026-03-12T03:24:19+00:00,261794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,국내산 포도 1kg,products/grapes/Image_63.jpg,Image_63.jpg,3,6,,,,,products/e7c9bf45cd5f4029b57ffbbc1f837cd3_Image_63.jpg,2026-03-12T03:02:42+00:00,146957,products/455fbb0a31f44f1c9dd046654f8dd038_Image_63.jpg,2026-03-12T03:02:48+00:00,159685,products/7a530076fad04adc9c84c017090f61c2_Image_63.jpg,2026-03-12T03:02:49+00:00,12944904,products/07166304d72841e2a1302f740c6e0fce_Image_63.jpg,2026-03-12T03:24:12+00:00,146957,products/a4e47adfd8354a7fa3e72b811711716b_Image_63.jpg,2026-03-12T03:24:18+00:00,159685,products/8b537143662b41ad81dc7daee797b25b_Image_63.jpg,2026-03-12T03:24:19+00:00,12944904,,,,,,,,,,,,,,,,,,
75,신선한 포도 500g,products/grapes/Image_74.jpg,Image_74.jpg,3,6,,,,,products/bdfee29f98d2447caf6a29a1cea56eb7_Image_74.jpg,2026-03-12T03:02:48+00:00,43793,products/ed55bac5402e49b496e0b61846fccdbc_Image_74.jpg,2026-03-12T03:02:50+00:00,338704,products/d0603e0914e94b5f8a40e4003e4c1429_Image_74.jpg,2026-03-12T03:02:59+00:00,107115,products/3025c4ba061a434f895b688c15ce1312_Image_74.jpg,2026-03-12T03:24:19+00:00,43793,products/2cf22e57b8e442c98c2ef56c51e72d6c_Image_74.jpg,2026-03-12T03:24:20+00:00,338704,products/5f5616e3b0c54b5e8e94d2221f14172d_Image_74.jpg,2026-03-12T03:24:31+00:00,107115,,,,,,,,,,,,,,,,,,
76,유기농 할라피뇨 500g,products/jalepeno/Image_11.jpeg,Image_11.jpeg,1,2,,products/e0577f8f19f44d7eb70e5eb57b06988d_Image_11.jpeg,,auto-selected latest candidate for unique suffix,products/6a5bbc8445dc4d1599460fdd24f19cfa_Image_11.jpeg,2026-03-12T03:02:50+00:00,130454,products/e0577f8f19f44d7eb70e5eb57b06988d_Image_11.jpeg,2026-03-12T03:24:20+00:00,130454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,프리미엄 할라피뇨 1kg,products/jalepeno/Image_44.jpg,Image_44.jpg,4,8,,,,,products/c4a19891166043f686bdf7e12a2cf0f2_Image_44.jpg,2026-03-12T03:02:50+00:00,17612,products/04cba1226b1f4c529680607ce7719de4_Image_44.jpg,2026-03-12T03:02:53+00:00,701327,products/3b1a96d4aa5f4eb1adf56a55ab1c8098_Image_44.jpg,2026-03-12T03:02:53+00:00,135666,products/7b5ebb5119184a6bb309e825d5e300f4_Image_44.jpg,2026-03-12T03:02:57+00:00,6825750,products/b2572389deea44c7942376486d9aca85_Image_44.jpg,2026-03-12T03:24:20+00:00,17612,products/38c859ae09494ac3857422baaf9bad4d_Image_44.jpg,2026-03-12T03:24:24+00:00,701327,products/a89f0991f4584c0b95559eb245faa68c_Image_44.jpg,2026-03-12T03:24:24+00:00,135666,products/4e4a0f2fce9949cb9ada90960aa9b3bb_Image_44.jpg,2026-03-12T03:24:29+00:00,6825750,,,,,,,,,,,,
78,국내산 할라피뇨 1kg,products/jalepeno/Image_57.jpg,Image_57.jpg,3,6,,,,,products/a4676700710549e4a6949940e308928d_Image_57.jpg,2026-03-12T03:02:42+00:00,147485,products/9b3059684fb1452c86eacda5b8b64bd3_Image_57.jpg,2026-03-12T03:02:50+00:00,76001,products/27cdf0389d5845d0aef23b3c873c6b5e_Image_57.jpg,2026-03-12T03:02:56+00:00,123507,products/332f50ed4d6a4a818a5c56aeb7e8645a_Image_57.jpg,2026-03-12T03:24:12+00:00,147485,products/d5fb638f0e6a4b90826989cc41672e3a_Image_57.jpg,2026-03-12T03:24:20+00:00,76001,products/5b8282a6bdf04950b84f693df4b06300_Image_57.jpg,2026-03-12T03:24:28+00:00,123507,,,,,,,,,,,,,,,,,,
79,신선한 할라피뇨 1kg,products/jalepeno/Image_71.jpg,Image_71.jpg,2,4,,,,,products/a22a4094a27a4d2ab75fd9896406496f_Image_71.jpg,2026-03-12T03:02:45+00:00,17897,products/c867131dd7cb4485bad99f3fbd1c7b16_Image_71.jpg,2026-03-12T03:02:50+00:00,194613,products/b828acbb18184038ad11a253876e69d5_Image_71.jpg,2026-03-12T03:24:15+00:00,17897,products/e2fdf28b9514434597594640e0f6871d_Image_71.jpg,2026-03-12T03:24:21+00:00,194613,,,,,,,,,,,,,,,,,,,,,,,,
80,고당도 할라피뇨 1kg,products/jalepeno/Image_99.jpg,Image_99.jpg,5,10,,,,,products/90111cf02dfd433c968b0a4ffb2b2e3e_Image_99.jpg,2026-03-12T03:02:44+00:00,539708,products/b8d1a766ba3a4c82b832a77d79824c6b_Image_99.jpg,2026-03-12T03:02:48+00:00,470656,products/b76b1685ac4543b89dcab9af745ade3f_Image_99.jpg,2026-03-12T03:02:50+00:00,171679,products/db5bf6d603de4603bda5b2b8223f7f6b_Image_99.jpg,2026-03-12T03:02:57+00:00,136130,products/6d5301b81ef74bca93bd0a4ad55270aa_Image_99.jpg,2026-03-12T03:03:01+00:00,216013,products/311f16f42c6045ed8d697e3801bdfd63_Image_99.jpg,2026-03-12T03:24:14+00:00,539708,products/526f9f08f8f04ee78b07bb25ed9eab67_Image_99.jpg,2026-03-12T03:24:19+00:00,470656,products/8a983671e80e4cabbe89685673252331_Image_99.jpg,2026-03-12T03:24:21+00:00,171679,products/abca3b11716648249ccdaed16d8e01da_Image_99.jpg,2026-03-12T03:24:30+00:00,136130,products/c9d6f9fe25914ffc964c4e6395bac6fe_Image_99.jpg,2026-03-12T03:24:34+00:00,216013,,,,,,
81,고당도 키위 1kg,products/kiwi/Image_18.jpg,Image_18.jpg,1,2,,products/4cd862826cac44c297b29393e0facd6c_Image_18.jpg,,auto-selected latest candidate for unique suffix,products/d1877871eaa54178a42878232261daa3_Image_18.jpg,2026-03-12T03:02:50+00:00,77557,products/4cd862826cac44c297b29393e0facd6c_Image_18.jpg,2026-03-12T03:24:21+00:00,77557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,프리미엄 키위 500g,products/kiwi/Image_19.jpg,Image_19.jpg,2,4,,,,,products/3f0d0b238fed49aabfdbcb0e7609b884_Image_19.jpg,2026-03-12T03:02:50+00:00,154195,products/c8211ca20a3d490caf48103dcc999f44_Image_19.jpg,2026-03-12T03:02:54+00:00,138410,products/1434daea7f0847df906bfe4830d5182a_Image_19.jpg,2026-03-12T03:24:21+00:00,154195,products/e735beaa7f0c45f88fab0991f83d22f6_Image_19.jpg,2026-03-12T03:24:25+00:00,138410,,,,,,,,,,,,,,,,,,,,,,,,
83,국내산 키위 1kg,products/kiwi/Image_64.png,Image_64.png,1,2,,products/55d04360a7814645be0728236dd2ec5d_Image_64.png,,auto-selected latest candidate for unique suffix,products/aaa866fb0a1045068c1a525aca061b42_Image_64.png,2026-03-12T03:02:50+00:00,138997,products/55d04360a7814645be0728236dd2ec5d_Image_64.png,2026-03-12T03:24:21+00:00,138997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,신선한 키위 1kg,products/kiwi/Image_65.png,Image_65.png,1,2,,products/5f458e5c9d2641cb9abb55cb6a03489c_Image_65.png,,auto-selected latest candidate for unique suffix,products/07154e3ab782409398e6957c3f678c5d_Image_65.png,2026-03-12T03:02:50+00:00,8538055,products/5f458e5c9d2641cb9abb55cb6a03489c_Image_65.png,2026-03-12T03:24:21+00:00,8538055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,유기농 키위 500g,products/kiwi/Image_7.jpg,Image_7.jpg,2,4,,,,,products/9d29c9de6e274527b52a2bc2943fd710_Image_7.jpg,2026-03-12T03:02:51+00:00,68502,products/ec98ca31e04f4956b32ea24907f82884_Image_7.jpg,2026-03-12T03:03:01+00:00,97249,products/7355875cecba4e4298b49aa2d3f736b9_Image_7.jpg,2026-03-12T03:24:22+00:00,68502,products/8821d91d656249ef8ed34b499e6984b7_Image_7.jpg,2026-03-12T03:24:34+00:00,97249,,,,,,,,,,,,,,,,,,,,,,,,
86,고당도 레몬 1kg,products/lemon/Image_12.jpg,Image_12.jpg,3,6,,,,,products/71aafb72368546599387e6156a82ee7c_Image_12.jpg,2026-03-12T03:02:42+00:00,920205,products/d17fa0010f6448d79088f7cd1b6e4ee8_Image_12.jpg,2026-03-12T03:02:47+00:00,81595,products/92c3bb9ee7a8417794a596da25181a52_Image_12.jpg,2026-03-12T03:02:51+00:00,2531152,products/d3e2ac19d9c148dd9a8d097d1281b78a_Image_12.jpg,2026-03-12T03:24:11+00:00,920205,products/08a82a3e940345baa7de3d230343f934_Image_12.jpg,2026-03-12T03:24:18+00:00,81595,products/1bef4d59bdd2455fab9f624b6bf0bab3_Image_12.jpg,2026-03-12T03:24:22+00:00,2531152,,,,,,,,,,,,,,,,,,
87,신선한 레몬 1kg,products/lemon/Image_52.png,Image_52.png,1,2,,products/31ac27cf4ce940818f5467779e40cc28_Image_52.png,,auto-selected latest candidate for unique suffix,products/92802ae64d4944d59c879a11f8e68e1e_Image_52.png,2026-03-12T03:02:51+00:00,14433261,products/31ac27cf4ce940818f5467779e40cc28_Image_52.png,2026-03-12T03:24:22+00:00,14433261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,국내산 레몬 1kg,products/lemon/Image_8.png,Image_8.png,1,2,,products/9c8c2087df2e44b88631528841f812e6_Image_8.png,,auto-selected latest candidate for unique suffix,products/401cdbf0f28648eaaf7b0eb83100298d_Image_8.png,2026-03-12T03:02:52+00:00,6453088,products/9c8c2087df2e44b88631528841f812e6_Image_8.png,2026-03-12T03:24:23+00:00,6453088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,유기농 레몬 500g,products/lemon/Image_90.jpg,Image_90.jpg,2,4,,,,,products/96f3ea3574e74b838438205973942e02_Image_90.jpg,2026-03-12T03:02:43+00:00,65024,products/e4fb941c16804a01820f7cecec0b59d7_Image_90.jpg,2026-03-12T03:02:52+00:00,555838,products/b7c5e2dbfb914bcfa7a66171fda77bad_Image_90.jpg,2026-03-12T03:24:13+00:00,65024,products/0e0eaec3198a437fb917fdde71d9dd37_Image_90.jpg,2026-03-12T03:24:24+00:00,555838,,,,,,,,,,,,,,,,,,,,,,,,
90,프리미엄 레몬 500g,products/lemon/Image_98.jpg,Image_98.jpg,3,6,,,,,products/9063c8249ebb4a89ab7c3bdf892c9b1d_Image_98.jpg,2026-03-12T03:02:46+00:00,141794,products/08bc0d82a768449db02b3c896add3165_Image_98.jpg,2026-03-12T03:02:53+00:00,120965,products/472368037b0b430b86390bb17a68aef5_Image_98.jpg,2026-03-12T03:02:53+00:00,148470,products/0bd3a1ebd1b648669d626c7318631cef_Image_98.jpg,2026-03-12T03:24:16+00:00,141794,products/4cbb7f94aa8d40c5ace04fb0c889e912_Image_98.jpg,2026-03-12T03:24:24+00:00,148470,products/a811c057942441f999e1877abf61a4f1_Image_98.jpg,2026-03-12T03:24:24+00:00,120965,,,,,,,,,,,,,,,,,,
91,유기농 상추 1kg,products/lettuce/Image_11.jpg,Image_11.jpg,6,12,,,,,products/e2b8e81e06e640d891dffdadbb958286_Image_11.jpg,2026-03-12T03:02:43+00:00,87582,products/d19ecca3fc374fa88aac2c0452b70aeb_Image_11.jpg,2026-03-12T03:02:45+00:00,34360,products/1c219ef21c184ccfbdec74f2dde183da_Image_11.jpg,2026-03-12T03:02:53+00:00,212255,products/98242c24bfe9489188acfad172831eb6_Image_11.jpg,2026-03-12T03:02:54+00:00,641472,products/9a23f5f6c88a4c9e983e513e84c58b22_Image_11.jpg,2026-03-12T03:02:56+00:00,184748,products/9dd6c468b4eb4791a822d947c0a4c8b7_Image_11.jpg,2026-03-12T03:02:56+00:00,3114862,products/a5d217a18d304c9b9a83dc8251f2e73c_Image_11.jpg,2026-03-12T03:24:13+00:00,87582,products/aa62b690d9a642b8ac2de4a01f4b73eb_Image_11.jpg,2026-03-12T03:24:15+00:00,34360,products/e409e06a6ccd46de8d98baea4580c0e0_Image_11.jpg,2026-03-12T03:24:24+00:00,212255,products/c4e9429587af4991859e790ef27b1740_Image_11.jpg,2026-03-12T03:24:25+00:00,641472,products/2a0cf680f7bf4b58b2c331dfa01e5cf2_Image_11.jpg,2026-03-12T03:24:28+00:00,184748,products/c09a70ba1ab24cd2af2b5c7b55b952cc_Image_11.jpg,2026-03-12T03:24:28+00:00,3114862
92,고당도 상추 500g,products/lettuce/Image_44.jpg,Image_44.jpg,4,8,,,,,products/c4a19891166043f686bdf7e12a2cf0f2_Image_44.jpg,2026-03-12T03:02:50+00:00,17612,products/04cba1226b1f4c529680607ce7719de4_Image_44.jpg,2026-03-12T03:02:53+00:00,701327,products/3b1a96d4aa5f4eb1adf56a55ab1c8098_Image_44.jpg,2026-03-12T03:02:53+00:00,135666,products/7b5ebb5119184a6bb309e825d5e300f4_Image_44.jpg,2026-03-12T03:02:57+00:00,6825750,products/b2572389deea44c7942376486d9aca85_Image_44.jpg,2026-03-12T03:24:20+00:00,17612,products/38c859ae09494ac3857422baaf9bad4d_Image_44.jpg,2026-03-12T03:24:24+00:00,701327,products/a89f0991f4584c0b95559eb245faa68c_Image_44.jpg,2026-03-12T03:24:24+00:00,135666,products/4e4a0f2fce9949cb9ada90960aa9b3bb_Image_44.jpg,2026-03-12T03:24:29+00:00,6825750,,,,,,,,,,,,
93,신선한 상추 500g,products/lettuce/Image_48.jpg,Image_48.jpg,2,4,,,,,products/351368b38f144a11ae44dd2b856ec094_Image_48.jpg,2026-03-12T03:02:48+00:00,159728,products/3ba0a382ab6f4bbba5e9ceed9c427b81_Image_48.jpg,2026-03-12T03:02:53+00:00,36129,products/13d50078e7a94c8b933a6db1b76e3cd3_Image_48.jpg,2026-03-12T03:24:18+00:00,159728,products/1006eb73dc8f4085acd609ab94c509f4_Image_48.jpg,2026-03-12T03:24:24+00:00,36129,,,,,,,,,,,,,,,,,,,,,,,,
94,프리미엄 상추 1kg,products/lettuce/Image_82.jpg,Image_82.jpg,3,6,,,,,products/fea170ad90654729a921c8f822facf14_Image_82.jpg,2026-03-12T03:02:42+00:00,58451,products/2920afc26abe4bfc8195bc68dd979fe9_Image_82.jpg,2026-03-12T03:02:53+00:00,146780,products/186d41d419044e85a7f0eaae259d0ba0_Image_82.jpg,2026-03-12T03:03:01+00:00,48989,products/ba5bdb54eaa0454488dc057eda6e1835_Image_82.jpg,2026-03-12T03:24:11+00:00,58451,products/e84d0ab12ff6411b95e88dc76dce73f2_Image_82.jpg,2026-03-12T03:24:24+00:00,146780,products/cb9c9137c0be4f56a56e6f82c64698fd_Image_82.jpg,2026-03-12T03:24:34+00:00,48989,,,,,,,,,,,,,,,,,,
95,국내산 상추 1kg,products/lettuce/Image_98.jpg,Image_98.jpg,3,6,,,,,products/9063c8249ebb4a89ab7c3bdf892c9b1d_Image_98.jpg,2026-03-12T03:02:46+00:00,141794,products/08bc0d82a768449db02b3c896add3165_Image_98.jpg,2026-03-12T03:02:53+00:00,120965,products/472368037b0b430b86390bb17a68aef5_Image_98.jpg,2026-03-12T03:02:53+00:00,148470,products/0bd3a1ebd1b648669d626c7318631cef_Image_98.jpg,2026-03-12T03:24:16+00:00,141794,products/4cbb7f94aa8d40c5ace04fb0c889e912_Image_98.jpg,2026-03-12T03:24:24+00:00,148470,products/a811c057942441f999e1877abf61a4f1_Image_98.jpg,2026-03-12T03:24:24+00:00,120965,,,,,,,,,,,,,,,,,,
96,신선한 망고 1kg,products/mango/Image_25.jpg,Image_25.jpg,1,2,,products/d59fbe7cb80c4299bd6fef6444cac8e8_Image_25.jpg,,auto-selected latest candidate for unique suffix,products/427e20f83d3a495faac0e7b688a6cfa3_Image_25.jpg,2026-03-12T03:02:53+00:00,200318,products/d59fbe7cb80c4299bd6fef6444cac8e8_Image_25.jpg,2026-03-12T03:24:24+00:00,200318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,프리미엄 망고 1kg,products/mango/Image_44.jpg,Image_44.jpg,4,8,,,,,products/c4a19891166043f686bdf7e12a2cf0f2_Image_44.jpg,2026-03-12T03:02:50+00:00,17612,products/04cba1226b1f4c529680607ce7719de4_Image_44.jpg,2026-03-12T03:02:53+00:00,701327,products/3b1a96d4aa5f4eb1adf56a55ab1c8098_Image_44.jpg,2026-03-12T03:02:53+00:00,135666,products/7b5ebb5119184a6bb309e825d5e300f4_Image_44.jpg,2026-03-12T03:02:57+00:00,6825750,products/b2572389deea44c7942376486d9aca85_Image_44.jpg,2026-03-12T03:24:20+00:00,17612,products/38c859ae09494ac3857422baaf9bad4d_Image_44.jpg,2026-03-12T03:24:24+00:00,701327,products/a89f0991f4584c0b95559eb245faa68c_Image_44.jpg,2026-03-12T03:24:24+00:00,135666,products/4e4a0f2fce9949cb9ada90960aa9b3bb_Image_44.jpg,2026-03-12T03:24:29+00:00,6825750,,,,,,,,,,,,
98,국내산 망고 500g,products/mango/Image_45.jpg,Image_45.jpg,1,2,,products/9d8470a93e8c4d7bb2a541b3938c437f_Image_45.jpg,,auto-selected latest candidate for unique suffix,products/b0b8de6e61634173a2f3787e546a6e44_Image_45.jpg,2026-03-12T03:02:53+00:00,108691,products/9d8470a93e8c4d7bb2a541b3938c437f_Image_45.jpg,2026-03-12T03:24:24+00:00,108691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,고당도 망고 1kg,products/mango/Image_54.jpg,Image_54.jpg,1,2,,products/117f89128b174631923c7009e0e265dc_Image_54.jpg,,auto-selected latest candidate for unique suffix,products/12c74115d7d14b47b2b26bf2954c43d1_Image_54.jpg,2026-03-12T03:02:53+00:00,79729,products/117f89128b174631923c7009e0e265dc_Image_54.jpg,2026-03-12T03:24:24+00:00,79729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,유기농 망고 500g,products/mango/Image_56.png,Image_56.png,1,2,,products/4152d3983630465faead8a0937a73132_Image_56.png,,auto-selected latest candidate for unique suffix,products/f9de76ca946f4863a48b3d9fe5e95a4b_Image_56.png,2026-03-12T03:02:53+00:00,172725,products/4152d3983630465faead8a0937a73132_Image_56.png,2026-03-12T03:24:25+00:00,172725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,국내산 양파 500g,products/onion/Image_19.jpg,Image_19.jpg,2,4,,,,,products/3f0d0b238fed49aabfdbcb0e7609b884_Image_19.jpg,2026-03-12T03:02:50+00:00,154195,products/c8211ca20a3d490caf48103dcc999f44_Image_19.jpg,2026-03-12T03:02:54+00:00,138410,products/1434daea7f0847df906bfe4830d5182a_Image_19.jpg,2026-03-12T03:24:21+00:00,154195,products/e735beaa7f0c45f88fab0991f83d22f6_Image_19.jpg,2026-03-12T03:24:25+00:00,138410,,,,,,,,,,,,,,,,,,,,,,,,
102,신선한 양파 500g,products/onion/Image_30.jpg,Image_30.jpg,3,6,,,,,products/6dd6a999626c4d73b866dfaf7b8ae72f_Image_30.jpg,2026-03-12T03:02:54+00:00,29576,products/35d6fe219f154e2990ca3f08b06c055a_Image_30.jpg,2026-03-12T03:02:59+00:00,225395,products/a75804ce7c7146e2be7ce5499c26702c_Image_30.jpg,2026-03-12T03:03:01+00:00,125971,products/341dacc47d314c37925fc26e74bf1b3c_Image_30.jpg,2026-03-12T03:24:25+00:00,29576,products/85840ecd9aff474f82f67dcfda44861e_Image_30.jpg,2026-03-12T03:24:32+00:00,225395,products/8b50358533304a62822fb5d2e2b73ae3_Image_30.jpg,2026-03-12T03:24:34+00:00,125971,,,,,,,,,,,,,,,,,,
103,프리미엄 양파 500g,products/onion/Image_40.jpg,Image_40.jpg,3,6,,,,,products/801509f097d44993ab7ce7732f52f170_Image_40.jpg,2026-03-12T03:02:54+00:00,81471,products/18c0a1d437fa4d37b36c173d460154e3_Image_40.jpg,2026-03-12T03:02:55+00:00,304221,products/48ee55dcc61d4bf297aba1e7766a2d26_Image_40.jpg,2026-03-12T03:03:00+00:00,919653,products/c1df3c0e6d884e5c9a7bb234eef8bc94_Image_40.jpg,2026-03-12T03:24:25+00:00,81471,products/8afa8269cee54a4eb74308548433c2b1_Image_40.jpg,2026-03-12T03:24:26+00:00,304221,products/f66b5ae5e8af4197980f28e4964cec36_Image_40.jpg,2026-03-12T03:24:33+00:00,919653,,,,,,,,,,,,,,,,,,
104,유기농 양파 1kg,products/onion/Image_58.jpg,Image_58.jpg,2,4,,,,,products/e45d19f977b04a81aac3b6014e067461_Image_58.jpg,2026-03-12T03:02:48+00:00,66812,products/7167c0c7e57c4fb0bdbf69fc9f56e138_Image_58.jpg,2026-03-12T03:02:54+00:00,63445,products/b9c38d6ce5fb4561b72f851cce3a0cf2_Image_58.jpg,2026-03-12T03:24:18+00:00,66812,products/344ce02d9b0b4882aa5825e098e74fde_Image_58.jpg,2026-03-12T03:24:25+00:00,63445,,,,,,,,,,,,,,,,,,,,,,,,
