product_id,name,expected_image,suffix,duplicate_suffix_count,candidate_count,selected_candidate,selected_key,selected_image_url,notes,candidate_1_key,candidate_1_last_modified,candidate_1_size,candidate_2_key,candidate_2_last_modified,candidate_2_size,candidate_3_key,candidate_3_last_modified,candidate_3_size,candidate_4_key,candidate_4_last_modified,candidate_4_size,candidate_5_key,candidate_5_last_modified,candidate_5_size,candidate_6_key,candidate_6_last_modified,candidate_6_size,candidate_7_key,candidate_7_last_modified,candidate_7_size,candidate_8_key,candidate_8_last_modified,candidate_8_size,candidate_9_key,candidate_9_last_modified,candidate_9_size,candidate_10_key,candidate_10_last_modified,candidate_10_size,candidate_11_key,candidate_11_last_modified,candidate_11_size,candidate_12_key,candidate_12_last_modified,candidate_12_size
105,고당도 양파 1kg,products/onion/Image_91.jpg,Image_91.jpg,1,2,,products/840befd7389f456d953a30b9029680f7_Image_91.jpg,,auto-selected latest candidate for unique suffix,products/3a69a75e18824c859b10dee71919f888_Image_91.jpg,2026-03-12T03:02:54+00:00,224870,products/840befd7389f456d953a30b9029680f7_Image_91.jpg,2026-03-12T03:24:25+00:00,224870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,국내산 오렌지 1kg,products/orange/Image_11.jpg,Image_11.jpg,6,12,,,,,products/e2b8e81e06e640d891dffdadbb958286_Image_11.jpg,2026-03-12T03:02:43+00:00,87582,products/d19ecca3fc374fa88aac2c0452b70aeb_Image_11.jpg,2026-03-12T03:02:45+00:00,34360,products/1c219ef21c184ccfbdec74f2dde183da_Image_11.jpg,2026-03-12T03:02:53+00:00,212255,products/98242c24bfe9489188acfad172831eb6_Image_11.jpg,2026-03-12T03:02:54+00:00,641472,products/9a23f5f6c88a4c9e983e513e84c58b22_Image_11.jpg,2026-03-12T03:02:56+00:00,184748,products/9dd6c468b4eb4791a822d947c0a4c8b7_Image_11.jpg,2026-03-12T03:02:56+00:00,3114862,products/a5d217a18d304c9b9a83dc8251f2e73c_Image_11.jpg,2026-03-12T03:24:13+00:00,87582,products/aa62b690d9a642b8ac2de4a01f4b73eb_Image_11.jpg,2026-03-12T03:24:15+00:00,34360,products/e409e06a6ccd46de8d98baea4580c0e0_Image_11.jpg,2026-03-12T03:24:24+00:00,212255,products/c4e9429587af4991859e790ef27b1740_Image_11.jpg,2026-03-12T03:24:25+00:00,641472,products/2a0cf680f7bf4b58b2c331dfa01e5cf2_Image_11.jpg,2026-03-12T03:24:28+00:00,184748,products/c09a70ba1ab24cd2af2b5c7b55b952cc_Image_11.jpg,2026-03-12T03:24:28+00:00,3114862
107,신선한 오렌지 1kg,products/orange/Image_28.jpg,Image_28.jpg,3,6,,,,,products/05845557e9124975a6f85e0157387940_Image_28.jpg,2026-03-12T03:02:47+00:00,365908,products/479f519800bd4ec4abf125cee99d4176_Image_28.jpg,2026-03-12T03:02:54+00:00,1883667,products/9ab10597d29b4a8daf7aa28bcdecdcfa_Image_28.jpg,2026-03-12T03:02:56+00:00,82376,products/4930b1539835434196675437d5314cd0_Image_28.jpg,2026-03-12T03:24:18+00:00,365908,products/062c71e93f1d41e1bdbf864b08b44a8a_Image_28.jpg,2026-03-12T03:24:25+00:00,1883667,products/88f67fb91ce545cbbf0afbe22a6f84fa_Image_28.jpg,2026-03-12T03:24:28+00:00,82376,,,,,,,,,,,,,,,,,,
108,고당도 오렌지 500g,products/orange/Image_39.jpeg,Image_39.jpeg,1,2,,products/1fcb3177bb964549b20bc3aa1965966e_Image_39.jpeg,,auto-selected latest candidate for unique suffix,products/a6da3e367b0044fab4a73490eb5e0ac2_Image_39.jpeg,2026-03-12T03:02:55+00:00,176175,products/1fcb3177bb964549b20bc3aa1965966e_Image_39.jpeg,2026-03-12T03:24:26+00:00,176175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,유기농 오렌지 1kg,products/orange/Image_40.jpg,Image_40.jpg,3,6,,,,,products/801509f097d44993ab7ce7732f52f170_Image_40.jpg,2026-03-12T03:02:54+00:00,81471,products/18c0a1d437fa4d37b36c173d460154e3_Image_40.jpg,2026-03-12T03:02:55+00:00,304221,products/48ee55dcc61d4bf297aba1e7766a2d26_Image_40.jpg,2026-03-12T03:03:00+00:00,919653,products/c1df3c0e6d884e5c9a7bb234eef8bc94_Image_40.jpg,2026-03-12T03:24:25+00:00,81471,products/8afa8269cee54a4eb74308548433c2b1_Image_40.jpg,2026-03-12T03:24:26+00:00,304221,products/f66b5ae5e8af4197980f28e4964cec36_Image_40.jpg,2026-03-12T03:24:33+00:00,919653,,,,,,,,,,,,,,,,,,
110,프리미엄 오렌지 500g,products/orange/Image_8.jpeg,Image_8.jpeg,1,2,,products/f7146338d4854b8c9db0fb2a1a758846_Image_8.jpeg,,auto-selected latest candidate for unique suffix,products/baec4e39ced64a79a4001e910421de6d_Image_8.jpeg,2026-03-12T03:02:55+00:00,5203051,products/f7146338d4854b8c9db0fb2a1a758846_Image_8.jpeg,2026-03-12T03:24:26+00:00,5203051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,고당도 파프리카 500g,products/paprika/Image_1.jpg,Image_1.jpg,3,6,,,,,products/388e9f05b4024348a0bcef14552078ae_Image_1.jpg,2026-03-12T03:02:43+00:00,275867,products/b5b1f175b813457b9cfe1a451748afd5_Image_1.jpg,2026-03-12T03:02:55+00:00,300154,products/2f1c832b76c641a69e8724a48bbb5f29_Image_1.jpg,2026-03-12T03:02:58+00:00,144153,products/0fcc736047e048da8b8410dce9252afd_Image_1.jpg,2026-03-12T03:24:13+00:00,275867,products/052f57f5511b4c8097732295a695ceb7_Image_1.jpg,2026-03-12T03:24:27+00:00,300154,products/52f80ec15c1245ed84b65b296cf911d4_Image_1.jpg,2026-03-12T03:24:30+00:00,144153,,,,,,,,,,,,,,,,,,
112,신선한 파프리카 500g,products/paprika/Image_14.png,Image_14.png,1,2,,products/68f90c4c45644709b0401ad1f9b08c8b_Image_14.png,,auto-selected latest candidate for unique suffix,products/1d3b8c23e4b744a88be22602d9bba84b_Image_14.png,2026-03-12T03:02:55+00:00,1243508,products/68f90c4c45644709b0401ad1f9b08c8b_Image_14.png,2026-03-12T03:24:27+00:00,1243508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,유기농 파프리카 500g,products/paprika/Image_20.jpg,Image_20.jpg,4,8,,,,,products/8440febebf6d4aa7b00c6d9d7d1a72a8_Image_20.jpg,2026-03-12T03:02:44+00:00,160876,products/7b0d0e094fd343c08a04ddd5de1e8af8_Image_20.jpg,2026-03-12T03:02:45+00:00,164758,products/b02170434aa74317adc75002f8e70a4d_Image_20.jpg,2026-03-12T03:02:47+00:00,258783,products/137ee43720c24630872301c458b74de7_Image_20.jpg,2026-03-12T03:02:55+00:00,56963,products/f6555de14cac47fc8e2a2da7c163dc51_Image_20.jpg,2026-03-12T03:24:14+00:00,160876,products/a310f89e9ce64e94a0df1b0a6831b809_Image_20.jpg,2026-03-12T03:24:15+00:00,164758,products/9ed78d9b490349bd9e4200b57935f9ba_Image_20.jpg,2026-03-12T03:24:17+00:00,258783,products/ab0a28a863ca4f9f89281851d6dd5ec1_Image_20.jpg,2026-03-12T03:24:27+00:00,56963,,,,,,,,,,,,
114,프리미엄 파프리카 1kg,products/paprika/Image_85.jpeg,Image_85.jpeg,1,2,,products/7c4a19477fd94896934ab6264f8b77ef_Image_85.jpeg,,auto-selected latest candidate for unique suffix,products/d674584373bb4f3cbc894339ff329bb0_Image_85.jpeg,2026-03-12T03:02:55+00:00,193041,products/7c4a19477fd94896934ab6264f8b77ef_Image_85.jpeg,2026-03-12T03:24:27+00:00,193041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,국내산 파프리카 1kg,products/paprika/Image_95.jpg,Image_95.jpg,1,2,,products/9f170e9d8a064688be7308508a91b766_Image_95.jpg,,auto-selected latest candidate for unique suffix,products/492e423e65e2485891351c8ecd970f4c_Image_95.jpg,2026-03-12T03:02:55+00:00,85594,products/9f170e9d8a064688be7308508a91b766_Image_95.jpg,2026-03-12T03:24:27+00:00,85594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,신선한 배 500g,products/pear/Image_2.jpg,Image_2.jpg,1,2,,products/803871349e574d9c8ab7f59bfe20f108_Image_2.jpg,,auto-selected latest candidate for unique suffix,products/0f3dd4fab622418d878dc7cc29fdc23a_Image_2.jpg,2026-03-12T03:02:56+00:00,338940,products/803871349e574d9c8ab7f59bfe20f108_Image_2.jpg,2026-03-12T03:24:27+00:00,338940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,고당도 배 500g,products/pear/Image_27.jpg,Image_27.jpg,3,6,,,,,products/65ae8226983b4f7e813896739ae57a66_Image_27.jpg,2026-03-12T03:02:40+00:00,48443,products/f1725f15c845451289d14f5550fee999_Image_27.jpg,2026-03-12T03:02:45+00:00,1035172,products/37899ae1307e46c3a1c537b9e929a3b6_Image_27.jpg,2026-03-12T03:02:56+00:00,92021,products/243a48dcc9dc44deb0f0d66f7bbb08da_Image_27.jpg,2026-03-12T03:24:10+00:00,48443,products/1f9c2b19d0884145916a2262177a4f3a_Image_27.jpg,2026-03-12T03:24:14+00:00,1035172,products/af0635e08203496b8e677aa0d0e18b97_Image_27.jpg,2026-03-12T03:24:27+00:00,92021,,,,,,,,,,,,,,,,,,
118,프리미엄 배 1kg,products/pear/Image_47.jpeg,Image_47.jpeg,1,2,,products/788af61ac8074b15a621db1696bf8668_Image_47.jpeg,,auto-selected latest candidate for unique suffix,products/4169354deb73489c970f3bc3d2f002c2_Image_47.jpeg,2026-03-12T03:02:56+00:00,95808,products/788af61ac8074b15a621db1696bf8668_Image_47.jpeg,2026-03-12T03:24:27+00:00,95808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,유기농 배 500g,products/pear/Image_58.png,Image_58.png,1,2,,products/69484057adf44b31a03c307cb81432cd_Image_58.png,,auto-selected latest candidate for unique suffix,products/cff6494458814f0ca081858b80bb9bb7_Image_58.png,2026-03-12T03:02:56+00:00,81643,products/69484057adf44b31a03c307cb81432cd_Image_58.png,2026-03-12T03:24:27+00:00,81643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,국내산 배 1kg,products/pear/Image_73.jpg,Image_73.jpg,1,2,,products/75cb8a368d2748ab9072ec5de6e61e09_Image_73.jpg,,auto-selected latest candidate for unique suffix,products/7c813fd62581427c9130ef40a3ad014e_Image_73.jpg,2026-03-12T03:02:56+00:00,285859,products/75cb8a368d2748ab9072ec5de6e61e09_Image_73.jpg,2026-03-12T03:24:28+00:00,285859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,국내산 완두콩 500g,products/peas/Image_11.jpg,Image_11.jpg,6,12,,,,,products/e2b8e81e06e640d891dffdadbb958286_Image_11.jpg,2026-03-12T03:02:43+00:00,87582,products/d19ecca3fc374fa88aac2c0452b70aeb_Image_11.jpg,2026-03-12T03:02:45+00:00,34360,products/1c219ef21c184ccfbdec74f2dde183da_Image_11.jpg,2026-03-12T03:02:53+00:00,212255,products/98242c24bfe9489188acfad172831eb6_Image_11.jpg,2026-03-12T03:02:54+00:00,641472,products/9a23f5f6c88a4c9e983e513e84c58b22_Image_11.jpg,2026-03-12T03:02:56+00:00,184748,products/9dd6c468b4eb4791a822d947c0a4c8b7_Image_11.jpg,2026-03-12T03:02:56+00:00,3114862,products/a5d217a18d304c9b9a83dc8251f2e73c_Image_11.jpg,2026-03-12T03:24:13+00:00,87582,products/aa62b690d9a642b8ac2de4a01f4b73eb_Image_11.jpg,2026-03-12T03:24:15+00:00,34360,products/e409e06a6ccd46de8d98baea4580c0e0_Image_11.jpg,2026-03-12T03:24:24+00:00,212255,products/c4e9429587af4991859e790ef27b1740_Image_11.jpg,2026-03-12T03:24:25+00:00,641472,products/2a0cf680f7bf4b58b2c331dfa01e5cf2_Image_11.jpg,2026-03-12T03:24:28+00:00,184748,products/c09a70ba1ab24cd2af2b5c7b55b952cc_Image_11.jpg,2026-03-12T03:24:28+00:00,3114862
122,프리미엄 완두콩 500g,products/peas/Image_28.jpg,Image_28.jpg,3,6,,,,,products/05845557e9124975a6f85e0157387940_Image_28.jpg,2026-03-12T03:02:47+00:00,365908,products/479f519800bd4ec4abf125cee99d4176_Image_28.jpg,2026-03-12T03:02:54+00:00,1883667,products/9ab10597d29b4a8daf7aa28bcdecdcfa_Image_28.jpg,2026-03-12T03:02:56+00:00,82376,products/4930b1539835434196675437d5314cd0_Image_28.jpg,2026-03-12T03:24:18+00:00,365908,products/062c71e93f1d41e1bdbf864b08b44a8a_Image_28.jpg,2026-03-12T03:24:25+00:00,1883667,products/88f67fb91ce545cbbf0afbe22a6f84fa_Image_28.jpg,2026-03-12T03:24:28+00:00,82376,,,,,,,,,,,,,,,,,,
123,고당도 완두콩 1kg,products/peas/Image_5.png,Image_5.png,1,2,,products/d67232e774e54c1eb1ca6456cdb9e502_Image_5.png,,auto-selected latest candidate for unique suffix,products/a47dcd0c41dd425b99fb34681e5193d9_Image_5.png,2026-03-12T03:02:56+00:00,1128643,products/d67232e774e54c1eb1ca6456cdb9e502_Image_5.png,2026-03-12T03:24:28+00:00,1128643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,유기농 완두콩 500g,products/peas/Image_57.jpg,Image_57.jpg,3,6,,,,,products/a4676700710549e4a6949940e308928d_Image_57.jpg,2026-03-12T03:02:42+00:00,147485,products/9b3059684fb1452c86eacda5b8b64bd3_Image_57.jpg,2026-03-12T03:02:50+00:00,76001,products/27cdf0389d5845d0aef23b3c873c6b5e_Image_57.jpg,2026-03-12T03:02:56+00:00,123507,products/332f50ed4d6a4a818a5c56aeb7e8645a_Image_57.jpg,2026-03-12T03:24:12+00:00,147485,products/d5fb638f0e6a4b90826989cc41672e3a_Image_57.jpg,2026-03-12T03:24:20+00:00,76001,products/5b8282a6bdf04950b84f693df4b06300_Image_57.jpg,2026-03-12T03:24:28+00:00,123507,,,,,,,,,,,,,,,,,,
125,신선한 완두콩 1kg,products/peas/Image_70.jpg,Image_70.jpg,1,2,,products/65d92f7f7d894d1d92d8a0ba464101d4_Image_70.jpg,,auto-selected latest candidate for unique suffix,products/4e81480393704ef7b641ddbb248eb359_Image_70.jpg,2026-03-12T03:02:56+00:00,343078,products/65d92f7f7d894d1d92d8a0ba464101d4_Image_70.jpg,2026-03-12T03:24:28+00:00,343078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,유기농 파인애플 1kg,products/pineapple/Image_11.jpg,Image_11.jpg,6,12,,,,,products/e2b8e81e06e640d891dffdadbb958286_Image_11.jpg,2026-03-12T03:02:43+00:00,87582,products/d19ecca3fc374fa88aac2c0452b70aeb_Image_11.jpg,2026-03-12T03:02:45+00:00,34360,products/1c219ef21c184ccfbdec74f2dde183da_Image_11.jpg,2026-03-12T03:02:53+00:00,212255,products/98242c24bfe9489188acfad172831eb6_Image_11.jpg,2026-03-12T03:02:54+00:00,641472,products/9a23f5f6c88a4c9e983e513e84c58b22_Image_11.jpg,2026-03-12T03:02:56+00:00,184748,products/9dd6c468b4eb4791a822d947c0a4c8b7_Image_11.jpg,2026-03-12T03:02:56+00:00,3114862,products/a5d217a18d304c9b9a83dc8251f2e73c_Image_11.jpg,2026-03-12T03:24:13+00:00,87582,products/aa62b690d9a642b8ac2de4a01f4b73eb_Image_11.jpg,2026-03-12T03:24:15+00:00,34360,products/e409e06a6ccd46de8d98baea4580c0e0_Image_11.jpg,2026-03-12T03:24:24+00:00,212255,products/c4e9429587af4991859e790ef27b1740_Image_11.jpg,2026-03-12T03:24:25+00:00,641472,products/2a0cf680f7bf4b58b2c331dfa01e5cf2_Image_11.jpg,2026-03-12T03:24:28+00:00,184748,products/c09a70ba1ab24cd2af2b5c7b55b952cc_Image_11.jpg,2026-03-12T03:24:28+00:00,3114862
127,국내산 파인애플 500g,products/pineapple/Image_32.jpg,Image_32.jpg,1,2,,products/dd1805a290aa4b7191672c5536ced791_Image_32.jpg,,auto-selected latest candidate for unique suffix,products/9a3b863df7e64a24a2289c8f38676aa6_Image_32.jpg,2026-03-12T03:02:57+00:00,320005,products/dd1805a290aa4b7191672c5536ced791_Image_32.jpg,2026-03-12T03:24:28+00:00,320005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,고당도 파인애플 1kg,products/pineapple/Image_44.jpg,Image_44.jpg,4,8,,,,,products/c4a19891166043f686bdf7e12a2cf0f2_Image_44.jpg,2026-03-12T03:02:50+00:00,17612,products/04cba1226b1f4c529680607ce7719de4_Image_44.jpg,2026-03-12T03:02:53+00:00,701327,products/3b1a96d4aa5f4eb1adf56a55ab1c8098_Image_44.jpg,2026-03-12T03:02:53+00:00,135666,products/7b5ebb5119184a6bb309e825d5e300f4_Image_44.jpg,2026-03-12T03:02:57+00:00,6825750,products/b2572389deea44c7942376486d9aca85_Image_44.jpg,2026-03-12T03:24:20+00:00,17612,products/38c859ae09494ac3857422baaf9bad4d_Image_44.jpg,2026-03-12T03:24:24+00:00,701327,products/a89f0991f4584c0b95559eb245faa68c_Image_44.jpg,2026-03-12T03:24:24+00:00,135666,products/4e4a0f2fce9949cb9ada90960aa9b3bb_Image_44.jpg,2026-03-12T03:24:29+00:00,6825750,,,,,,,,,,,,
129,신선한 파인애플 1kg,products/pineapple/Image_65.jpg,Image_65.jpg,2,4,,,,,products/48e1e1bff6a24cd8b4e158242fe0de41_Image_65.jpg,2026-03-12T03:02:57+00:00,149213,products/8ef872430f184c5fb28cdf569d19039a_Image_65.jpg,2026-03-12T03:03:01+00:00,56654,products/7d30e455671245e18933e1dc896dac2e_Image_65.jpg,2026-03-12T03:24:29+00:00,149213,products/05f96d94d8564291bac47ed1a13f312e_Image_65.jpg,2026-03-12T03:24:34+00:00,56654,,,,,,,,,,,,,,,,,,,,,,,,
130,프리미엄 파인애플 1kg,products/pineapple/Image_93.jpg,Image_93.jpg,2,4,,,,,products/b6ffe783c3f1463d989b5d9210dc6ffb_Image_93.jpg,2026-03-12T03:02:42+00:00,61306,products/252f43cca1904d1e8936c5cc78692890_Image_93.jpg,2026-03-12T03:02:57+00:00,176402,products/e5635f81814f4279a048a80d82fbb7c3_Image_93.jpg,2026-03-12T03:24:11+00:00,61306,products/db0e085e40bf46d3a225c15a0afceb2a_Image_93.jpg,2026-03-12T03:24:29+00:00,176402,,,,,,,,,,,,,,,,,,,,,,,,
131,프리미엄 석류 500g,products/pomegranate/Image_10.jpg,Image_10.jpg,1,2,,products/3902c2357dd444c585e2729ece642bb8_Image_10.jpg,,auto-selected latest candidate for unique suffix,products/d89a19c539804d0e847b9390e5e89063_Image_10.jpg,2026-03-12T03:02:57+00:00,186138,products/3902c2357dd444c585e2729ece642bb8_Image_10.jpg,2026-03-12T03:24:29+00:00,186138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,고당도 석류 1kg,products/pomegranate/Image_23.jpg,Image_23.jpg,2,4,,,,,products/d236f551cc2b4e94a015761899249a98_Image_23.jpg,2026-03-12T03:02:45+00:00,51982,products/65c3306cc33c46d2896a1251a7e34b14_Image_23.jpg,2026-03-12T03:02:57+00:00,577783,products/eb901f44f64046a29866aba68159fb5b_Image_23.jpg,2026-03-12T03:24:14+00:00,51982,products/67ac927136894e37bb9e426440c43c16_Image_23.jpg,2026-03-12T03:24:29+00:00,577783,,,,,,,,,,,,,,,,,,,,,,,,
133,국내산 석류 1kg,products/pomegranate/Image_38.jpg,Image_38.jpg,2,4,,,,,products/0ac4bb20f1e3479f802ebd5e6db3c9d7_Image_38.jpg,2026-03-12T03:02:48+00:00,63503,products/eb186fa52e764b70a69045454483305c_Image_38.jpg,2026-03-12T03:02:57+00:00,227510,products/3aa53b1313604afb8ff2d59c3846ad67_Image_38.jpg,2026-03-12T03:24:18+00:00,63503,products/7ba2325b7a404c3ca8f2f4ddafc7107b_Image_38.jpg,2026-03-12T03:24:30+00:00,227510,,,,,,,,,,,,,,,,,,,,,,,,
134,유기농 석류 500g,products/pomegranate/Image_56.jpg,Image_56.jpg,3,6,,,,,products/11bee58488b74462bc7fa8a5d0d58b04_Image_56.jpg,2026-03-12T03:02:41+00:00,10580,products/7dfc387eb5ba46b7820c4de17925b034_Image_56.jpg,2026-03-12T03:02:43+00:00,662231,products/ae9ab8fd10154667bf7020ee37b076e5_Image_56.jpg,2026-03-12T03:02:57+00:00,579940,products/81ac6eec5e1f4c29b008fe26aa6af752_Image_56.jpg,2026-03-12T03:24:10+00:00,10580,products/08af3aa234e54ef7a2e2456928740ee6_Image_56.jpg,2026-03-12T03:24:13+00:00,662231,products/83aaa4bd60214c729af92ba1aa66a131_Image_56.jpg,2026-03-12T03:24:30+00:00,579940,,,,,,,,,,,,,,,,,,
135,신선한 석류 500g,products/pomegranate/Image_99.jpg,Image_99.jpg,5,10,,,,,products/90111cf02dfd433c968b0a4ffb2b2e3e_Image_99.jpg,2026-03-12T03:02:44+00:00,539708,products/b8d1a766ba3a4c82b832a77d79824c6b_Image_99.jpg,2026-03-12T03:02:48+00:00,470656,products/b76b1685ac4543b89dcab9af745ade3f_Image_99.jpg,2026-03-12T03:02:50+00:00,171679,products/db5bf6d603de4603bda5b2b8223f7f6b_Image_99.jpg,2026-03-12T03:02:57+00:00,136130,products/6d5301b81ef74bca93bd0a4ad55270aa_Image_99.jpg,2026-03-12T03:03:01+00:00,216013,products/311f16f42c6045ed8d697e3801bdfd63_Image_99.jpg,2026-03-12T03:24:14+00:00,539708,products/526f9f08f8f04ee78b07bb25ed9eab67_Image_99.jpg,2026-03-12T03:24:19+00:00,470656,products/8a983671e80e4cabbe89685673252331_Image_99.jpg,2026-03-12T03:24:21+00:00,171679,products/abca3b11716648249ccdaed16d8e01da_Image_99.jpg,2026-03-12T03:24:30+00:00,136130,products/c9d6f9fe25914ffc964c4e6395bac6fe_Image_99.jpg,2026-03-12T03:24:34+00:00,216013,,,,,,
136,신선한 감자 1kg,products/potato/Image_1.jpg,Image_1.jpg,3,6,,,,,products/388e9f05b4024348a0bcef14552078ae_Image_1.jpg,2026-03-12T03:02:43+00:00,275867,products/b5b1f175b813457b9cfe1a451748afd5_Image_1.jpg,2026-03-12T03:02:55+00:00,300154,products/2f1c832b76c641a69e8724a48bbb5f29_Image_1.jpg,2026-03-12T03:02:58+00:00,144153,products/0fcc736047e048da8b8410dce9252afd_Image_1.jpg,2026-03-12T03:24:13+00:00,275867,products/052f57f5511b4c8097732295a695ceb7_Image_1.jpg,2026-03-12T03:24:27+00:00,300154,products/52f80ec15c1245ed84b65b296cf911d4_Image_1.jpg,2026-03-12T03:24:30+00:00,144153,,,,,,,,,,,,,,,,,,
137,고당도 감자 500g,products/potato/Image_100.jpg,Image_100.jpg,4,8,,,,,products/2c8f89d43ab54e3daf0cdae5df74ec7c_Image_100.jpg,2026-03-12T03:02:44+00:00,78318,products/8b07a33c481949e1855759a95ea0ab0a_Image_100.jpg,2026-03-12T03:02:48+00:00,459147,products/a5539990e89c40e69e5c52a1c8688048_Image_100.jpg,2026-03-12T03:02:58+00:00,61050,products/9ea30553089244ea821426606780b94c_Image_100.jpg,2026-03-12T03:02:59+00:00,681497,products/d986648012c54a9ca5255793e498a771_Image_100.jpg,2026-03-12T03:24:14+00:00,78318,products/d881fd4e06c745a9a305e740568eb9b4_Image_100.jpg,2026-03-12T03:24:18+00:00,459147,products/bb77787ddc15404c91e13bf1425a133c_Image_100.jpg,2026-03-12T03:24:30+00:00,61050,products/a1c3ae8bc0324680b11a464cf1bf5cf9_Image_100.jpg,2026-03-12T03:24:32+00:00,681497,,,,,,,,,,,,
138,국내산 감자 1kg,products/potato/Image_14.jpg,Image_14.jpg,1,2,,products/a0a095824c01438ea103481937d565fa_Image_14.jpg,,auto-selected latest candidate for unique suffix,products/5ab543ce01d6483891d86d00e9289e71_Image_14.jpg,2026-03-12T03:02:58+00:00,66588,products/a0a095824c01438ea103481937d565fa_Image_14.jpg,2026-03-12T03:24:30+00:00,66588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,유기농 감자 1kg,products/potato/Image_4.jpg,Image_4.jpg,1,2,,products/7eefddeab30e4253a9b0d75ff755b21c_Image_4.jpg,,auto-selected latest candidate for unique suffix,products/0443bcbe810945f7bfbf31f7835df28c_Image_4.jpg,2026-03-12T03:02:58+00:00,24844,products/7eefddeab30e4253a9b0d75ff755b21c_Image_4.jpg,2026-03-12T03:24:30+00:00,24844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
